p, Host, /, POST
p, Host, /, GET
p, Guest, /, GET
p, Unauthenticated, /, GET
p, Host, /*, GET
p, Guest, /*, GET
p, Unauthenticated, /*, GET
p, Host, /*, DELETE
p, Guest, /*, DELETE
p, Guest, /createRateForAccommodation, POST
p, Guest, /getAllRate, GET
p, Guest, /getRatesByAccommodation/*, GET
p, Guest, /createRateForHost, POST
p, Guest, /getRatesByHost/*, GET
p, Guest, /updateRate/*, PATCH
p, Guest, /deleteRateForHost/*, DELETE
p, Host, /delete_accommodations/*, DELETE
p, Host, /upload/*, POST
p, Host, /getImages/*, GET
p, Guest, /getImages/*, GET
p, Unauthenticated, /getImages/*, GET
p, Host, /getImagesUrls/*, GET
p, Guest, /getImagesUrls/*, GET
p, Unauthenticated, /getImagesUrls/*, GET
