p, Unauthenticated, /createUser, POST
p, Unauthenticated, /*, GET
p, Unauthenticated, /*, PATCH
p, Unauthenticated, /*, PUT
p, Unauthenticated, /*, DELETE
p, Unauthenticated, /deleteUser/*, DELETE
p, Unauthenticated, /createAccommodation, POST
p, Unauthenticated, /createRate, POST
p, Unauthenticated, /createReservation, POST
p, Unauthenticated, /deleteAccommodation/*, DELETE
p, Unauthenticated, /deleteRate/*, DELETE
p, Unauthenticated, /updateRate/*, PATCH
p, Unauthenticated, /updateRate, PATCH
p, Unauthenticated, /changeUsername, POST
p, Guest, /changeUsername, POST
p, Host, /changeUsername, POST
p, Guest, /createUser, POST
p, Guest, /*, GET
p, Guest, /*, PATCH
p, Guest, /*, PUT
p, Guest, /*, DELETE
p, Guest, /deleteUser/*, DELETE
p, Guest, /createAccommodation, POST
p, Guest, /createRate, POST
p, Guest, /createReservation, POST
p, Guest, /deleteAccommodation/*, DELETE
p, Guest, /deleteRate/*, DELETE
p, Guest, /updateRate/*, PATCH
p, Guest, /updateRate, PATCH
p, Guest, /recommended, GET
p, Guest, /getOne/*, GET
p, Host, /getOne/*, GET
p, Host, /createUser, POST
p, Host, /*, GET
p, Host, /*, PATCH
p, Host, /*, PUT
p, Host, /*, DELETE
p, Host, /deleteUser/*, DELETE
p, Host, /createAccommodation, POST
p, Host, /createRate, POST
p, Host, /createReservation, POST
p, Host, /deleteAccommodation/*, DELETE
p, Host, /deleteRate/*, DELETE
p, Host, /updateRate/*, PATCH
p, Host, /updateRate, PATCH